tensor([[ 2.9268e-01],
        [ 2.9113e-01],
        [ 2.8958e-01],
        [ 2.8803e-01],
        [ 2.8649e-01],
        [ 2.8494e-01],
        [ 2.8339e-01],
        [ 2.8184e-01],
        [ 2.8030e-01],
        [ 2.7875e-01],
        [ 2.7720e-01],
        [ 2.7565e-01],
        [ 2.7410e-01],
        [ 2.7256e-01],
        [ 2.7101e-01],
        [ 2.6946e-01],
        [ 2.6791e-01],
        [ 2.6637e-01],
        [ 2.6482e-01],
        [ 2.6327e-01],
        [ 2.6172e-01],
        [ 2.6018e-01],
        [ 2.5863e-01],
        [ 2.5708e-01],
        [ 2.5553e-01],
        [ 2.5398e-01],
        [ 2.5244e-01],
        [ 2.5089e-01],
        [ 2.4934e-01],
        [ 2.4779e-01],
        [ 2.4625e-01],
        [ 2.4470e-01],
        [ 2.4315e-01],
        [ 2.4160e-01],
        [ 2.4006e-01],
        [ 2.3851e-01],
        [ 2.3696e-01],
        [ 2.3541e-01],
        [ 2.3386e-01],
        [ 2.3232e-01],
        [ 2.3077e-01],
        [ 2.2922e-01],
        [ 2.2767e-01],
        [ 2.2613e-01],
        [ 2.2458e-01],
        [ 2.2303e-01],
        [ 2.2148e-01],
        [ 2.1994e-01],
        [ 2.1839e-01],
        [ 2.1684e-01],
        [ 2.1529e-01],
        [ 2.1375e-01],
        [ 2.1220e-01],
        [ 2.1065e-01],
        [ 2.0910e-01],
        [ 2.0755e-01],
        [ 2.0601e-01],
        [ 2.0446e-01],
        [ 2.0291e-01],
        [ 2.0136e-01],
        [ 1.9982e-01],
        [ 1.9827e-01],
        [ 1.9672e-01],
        [ 1.9517e-01],
        [ 1.9363e-01],
        [ 1.9208e-01],
        [ 1.9053e-01],
        [ 1.8898e-01],
        [ 1.8743e-01],
        [ 1.8589e-01],
        [ 1.8434e-01],
        [ 1.8279e-01],
        [ 1.8124e-01],
        [ 1.7970e-01],
        [ 1.7815e-01],
        [ 1.7660e-01],
        [ 1.7505e-01],
        [ 1.7351e-01],
        [ 1.7196e-01],
        [ 1.7041e-01],
        [ 1.6886e-01],
        [ 1.6731e-01],
        [ 1.6577e-01],
        [ 1.6422e-01],
        [ 1.6267e-01],
        [ 1.6112e-01],
        [ 1.5958e-01],
        [ 1.5803e-01],
        [ 1.5648e-01],
        [ 1.5493e-01],
        [ 1.5339e-01],
        [ 1.5184e-01],
        [ 1.5029e-01],
        [ 1.4874e-01],
        [ 1.4720e-01],
        [ 1.4565e-01],
        [ 1.4410e-01],
        [ 1.4255e-01],
        [ 1.4100e-01],
        [ 1.3946e-01],
        [ 1.3791e-01],
        [ 1.3636e-01],
        [ 1.3481e-01],
        [ 1.3327e-01],
        [ 1.3172e-01],
        [ 1.3017e-01],
        [ 1.2862e-01],
        [ 1.2708e-01],
        [ 1.2553e-01],
        [ 1.2398e-01],
        [ 1.2243e-01],
        [ 1.2088e-01],
        [ 1.1934e-01],
        [ 1.1779e-01],
        [ 1.1624e-01],
        [ 1.1469e-01],
        [ 1.1315e-01],
        [ 1.1160e-01],
        [ 1.1005e-01],
        [ 1.0850e-01],
        [ 1.0696e-01],
        [ 1.0541e-01],
        [ 1.0386e-01],
        [ 1.0231e-01],
        [ 1.0076e-01],
        [ 9.9217e-02],
        [ 9.7670e-02],
        [ 9.6122e-02],
        [ 9.4574e-02],
        [ 9.3027e-02],
        [ 9.1479e-02],
        [ 8.9931e-02],
        [ 8.8384e-02],
        [ 8.6836e-02],
